,date,total_cases,total_deaths,people_fully_vaccinated
551,2021-07-05,585325335.0,12707272.0,2455938215.0
552,2021-07-06,586717224.0,12733199.0,2619888850.0
553,2021-07-07,588146886.0,12759123.0,2664047569.0
554,2021-07-08,589631695.0,12785934.0,2684077932.0
555,2021-07-09,591202261.0,12811431.0,2613770387.0
556,2021-07-10,592507830.0,12831319.0,2667641912.0
557,2021-07-11,593623129.0,12853703.0,2774118951.0
558,2021-07-12,595000093.0,12878545.0,2809167740.0
559,2021-07-13,596631148.0,12903550.0,2832152690.0
560,2021-07-14,598312282.0,12929826.0,2859875146.0
561,2021-07-15,600091171.0,12955303.0,2899338272.0
562,2021-07-16,601958656.0,12981567.0,2858742953.0
563,2021-07-17,603417827.0,13002790.0,2907714571.0
564,2021-07-18,604721337.0,13023869.0,2874979004.0
565,2021-07-19,606310063.0,13045755.0,3013237351.0
566,2021-07-20,607978286.0,13108150.0,3016842648.0
567,2021-07-21,609736146.0,13134266.0,3037117768.0
568,2021-07-22,611518105.0,13160902.0,3095089215.0
569,2021-07-23,613662544.0,13184240.0,3077744697.0
570,2021-07-24,615135511.0,13211990.0,3073174375.0
571,2021-07-25,616467251.0,13233755.0,3187500329.0
572,2021-07-26,618187302.0,13257530.0,3224107125.0
573,2021-07-27,620102372.0,13287343.0,3234800110.0
574,2021-07-28,622116207.0,13318362.0,3269868296.0
575,2021-07-29,624150975.0,13350942.0,3315504037.0
576,2021-07-30,626437012.0,13379710.0,3288822358.0
577,2021-07-31,628008677.0,13406433.0,3223921013.0
578,2021-08-01,629435427.0,13427702.0,3341684151.0
579,2021-08-02,631280880.0,13452691.0,3314321856.0
580,2021-08-03,633273042.0,13483796.0,3462409795.0
581,2021-08-04,635366833.0,13515789.0,3457271843.0
582,2021-08-05,637507945.0,13549003.0,3472096978.0
583,2021-08-06,640047656.0,13580970.0,3363543378.0
584,2021-08-07,641731671.0,13606818.0,3449496657.0
585,2021-08-08,643084865.0,13629216.0,3537800369.0
586,2021-08-09,645134183.0,13655528.0,3585830465.0
587,2021-08-10,647110496.0,13690331.0,3664339371.0
588,2021-08-11,649315113.0,13720500.0,3700819468.0
589,2021-08-12,651450566.0,13751662.0,5447847201.0
590,2021-08-13,654127932.0,13785833.0,4686196214.0
591,2021-08-14,655761210.0,13811973.0,4756238292.0
592,2021-08-15,657184154.0,13833745.0,4826345636.0
593,2021-08-16,659257118.0,13862531.0,4942075613.0
594,2021-08-17,661305562.0,13895010.0,4988879083.0
595,2021-08-18,663509866.0,13927922.0,5038607084.0
596,2021-08-19,665675456.0,13960217.0,5030111468.0
597,2021-08-20,668341155.0,13995519.0,4897060957.0
598,2021-08-21,669993797.0,14021822.0,4827982935.0
599,2021-08-22,671374721.0,14044564.0,4825542545.0
